valCount,collisions
2951,1081
2952,1081
2953,1081
2954,1081
2955,1081
2956,1081
2957,1081
2958,1082
2959,1083
2960,1083
2961,1083
2962,1083
2963,1084
2964,1084
2965,1084
2966,1084
2967,1085
2968,1086
2969,1087
2970,1088
2971,1088
2972,1089
2973,1090
2974,1091
2975,1091
2976,1091
2977,1092
2978,1092
2979,1092
2980,1092
2981,1093
2982,1094
2983,1094
2984,1095
2985,1095
2986,1095
2987,1096
2988,1096
2989,1097
2990,1097
2991,1097
2992,1097
2993,1098
2994,1098
2995,1098
2996,1098
2997,1099
2998,1100
2999,1101
3000,1101
3001,1101
3002,1101
3003,1101
3004,1102
3005,1103
3006,1103
3007,1103
3008,1103
3009,1104
3010,1105
3011,1105
3012,1105
3013,1106
3014,1107
3015,1108
3016,1108
3017,1108
3018,1109
3019,1110
3020,1110
3021,1111
3022,1111
3023,1112
3024,1113
3025,1113
3026,1114
3027,1114
3028,1114
3029,1114
3030,1114
3031,1114
3032,1114
3033,1115
3034,1116
3035,1116
3036,1116
3037,1116
3038,1116
3039,1116
3040,1116
3041,1117
3042,1117
3043,1117
3044,1117
3045,1117
3046,1117
3047,1117
3048,1118
3049,1118
3050,1118
3051,1119
3052,1119
3053,1119
3054,1119
3055,1119
3056,1120
3057,1121
3058,1121
3059,1121
3060,1122
3061,1123
3062,1123
3063,1123
3064,1124
3065,1124
3066,1125
3067,1125
3068,1126
3069,1126
3070,1126
3071,1126
3072,1127
3073,1128
3074,1129
3075,1129
3076,1129
3077,1129
3078,1130
3079,1130
3080,1131
3081,1131
3082,1131
3083,1131
3084,1131
3085,1132
3086,1133
3087,1133
3088,1133
3089,1134
3090,1134
3091,1134
3092,1134
3093,1135
3094,1135
3095,1135
3096,1135
3097,1135
3098,1136
3099,1137
3100,1137
3101,1138
3102,1138
3103,1138
3104,1138
3105,1139
3106,1140
3107,1140
3108,1140
3109,1140
3110,1140
3111,1140
3112,1141
3113,1141
3114,1142
3115,1142
3116,1142
3117,1142
3118,1142
3119,1142
3120,1143
3121,1144
3122,1144
3123,1144
3124,1145
3125,1146
3126,1147
3127,1147
3128,1148
3129,1149
3130,1150
3131,1150
3132,1151
3133,1151
3134,1152
3135,1153
3136,1153
3137,1153
3138,1154
3139,1154
3140,1154
3141,1154
3142,1154
3143,1154
3144,1155
3145,1155
3146,1156
3147,1156
3148,1156
3149,1156
3150,1157
3151,1157
3152,1157
3153,1157
3154,1158
3155,1158
3156,1159
3157,1159
3158,1159
3159,1159
3160,1160
3161,1161
3162,1162
3163,1162
3164,1162
3165,1163
3166,1163
3167,1163
3168,1163
3169,1163
3170,1163
3171,1164
3172,1165
3173,1165
3174,1165
3175,1165
3176,1166
3177,1166
3178,1167
3179,1167
3180,1167
3181,1168
3182,1168
3183,1168
3184,1168
3185,1169
3186,1169
3187,1169
3188,1169
3189,1169
3190,1170
3191,1170
3192,1170
3193,1170
3194,1171
3195,1172
3196,1173
3197,1173
3198,1173
3199,1174
3200,1175
3201,1176
3202,1176
3203,1176
3204,1176
3205,1176
3206,1176
3207,1176
3208,1176
3209,1177
3210,1177
3211,1177
3212,1177
3213,1177
3214,1178
3215,1178
3216,1178
3217,1179
3218,1179
3219,1180
3220,1180
3221,1180
3222,1181
3223,1181
3224,1182
3225,1182
3226,1182
3227,1182
3228,1182
3229,1182
3230,1182
3231,1182
3232,1183
3233,1183
3234,1184
3235,1185
3236,1185
3237,1185
3238,1186
3239,1186
3240,1186
3241,1186
3242,1186
3243,1187
3244,1188
3245,1188
3246,1189
3247,1189
3248,1190
3249,1191
3250,1191
3251,1191
3252,1192
3253,1192
3254,1193
3255,1194
3256,1195
3257,1195
3258,1195
3259,1195
3260,1195
3261,1195
3262,1195
3263,1195
3264,1195
3265,1195
3266,1195
3267,1196
3268,1196
3269,1197
3270,1197
3271,1197
3272,1197
3273,1197
3274,1198
3275,1198
3276,1199
3277,1199
3278,1200
3279,1200
3280,1200
3281,1200
3282,1200
3283,1201
3284,1201
3285,1201
3286,1201
3287,1202
3288,1203
3289,1204
3290,1205
3291,1205
3292,1205
3293,1205
3294,1205
3295,1205
3296,1205
3297,1205
3298,1205
3299,1206
3300,1207
3301,1207
3302,1207
3303,1207
3304,1207
3305,1208
3306,1208
3307,1208
3308,1208
3309,1209
3310,1209
3311,1210
3312,1210
3313,1210
3314,1210
3315,1210
3316,1211
3317,1211
3318,1211
3319,1212
3320,1212
3321,1212
3322,1213
3323,1214
3324,1214
3325,1214
3326,1214
3327,1215
3328,1216
3329,1217
3330,1217
3331,1217
3332,1218
3333,1218
3334,1219
3335,1219
3336,1219
3337,1220
3338,1220
3339,1220
3340,1221
3341,1222
3342,1222
3343,1223
3344,1224
3345,1224
3346,1224
3347,1224
3348,1225
3349,1226
3350,1227
3351,1228
3352,1228
3353,1229
3354,1230
3355,1230
3356,1231
3357,1232
3358,1232
3359,1232
3360,1232
3361,1232
3362,1233
3363,1233
3364,1233
3365,1234
3366,1234
3367,1235
3368,1236
3369,1237
3370,1237
3371,1237
3372,1237
3373,1237
3374,1237
3375,1237
3376,1238
3377,1238
3378,1238
3379,1238
3380,1238
3381,1238
3382,1238
3383,1238
3384,1238
3385,1238
3386,1238
3387,1238
3388,1238
3389,1238
3390,1238
3391,1238
3392,1238
3393,1238
3394,1238
3395,1239
3396,1240
3397,1241
3398,1242
3399,1242
3400,1242
3401,1242
3402,1243
3403,1243
3404,1243
3405,1244
3406,1245
3407,1245
3408,1246
3409,1246
3410,1246
3411,1246
3412,1247
3413,1247
3414,1247
3415,1248
3416,1248
3417,1249
3418,1250
3419,1251
3420,1252
3421,1252
3422,1252
3423,1253
3424,1253
3425,1253
3426,1254
3427,1254
3428,1255
3429,1255
3430,1255
3431,1255
3432,1255
3433,1255
3434,1255
3435,1256
3436,1256
3437,1256
3438,1257
3439,1257
3440,1258
3441,1258
3442,1258
3443,1258
3444,1258
3445,1258
3446,1259
3447,1260
3448,1260
3449,1260
3450,1260
3451,1261
3452,1261
3453,1261
3454,1262
3455,1263
3456,1264
3457,1265
3458,1265
3459,1266
3460,1266
3461,1266
3462,1266
3463,1266
3464,1266
3465,1266
3466,1267
3467,1267
3468,1267
3469,1267
3470,1267
3471,1268
3472,1268
3473,1268
3474,1269
3475,1269
3476,1270
3477,1270
3478,1271
3479,1271
3480,1272
3481,1272
3482,1272
3483,1272
3484,1272
3485,1273
3486,1273
3487,1273
3488,1273
3489,1274
3490,1274
3491,1275
3492,1276
3493,1276
3494,1276
3495,1276
3496,1277
3497,1277
3498,1277
3499,1277
3500,1277
3501,1278
3502,1278
3503,1279
3504,1280
3505,1280
3506,1281
3507,1281
3508,1281
3509,1281
3510,1281
3511,1282
3512,1282
3513,1283
3514,1283
3515,1284
3516,1285
3517,1285
3518,1285
3519,1286
3520,1286
3521,1286
3522,1286
3523,1287
3524,1287
3525,1288
3526,1289
3527,1289
3528,1290
3529,1291
3530,1291
3531,1292
3532,1293
3533,1294
3534,1294
3535,1294
3536,1294
3537,1295
3538,1296
3539,1297
3540,1297
3541,1298
3542,1298
3543,1298
3544,1298
3545,1298
3546,1298
3547,1298
3548,1298
3549,1298
3550,1299
3551,1300
3552,1300
3553,1300
3554,1301
3555,1302
3556,1302
3557,1303
3558,1303
3559,1303
3560,1303
3561,1303
3562,1303
3563,1303
3564,1303
3565,1303
3566,1304
3567,1305
3568,1305
3569,1305
3570,1306
3571,1306
3572,1307
3573,1308
3574,1308
3575,1308
3576,1308
3577,1308
3578,1309
3579,1309
3580,1310
3581,1310
3582,1310
3583,1311
3584,1311
3585,1312
3586,1313
3587,1313
3588,1313
3589,1313
3590,1314
3591,1314
3592,1315
3593,1315
3594,1316
3595,1317
3596,1318
3597,1318
3598,1318
3599,1319
3600,1320
3601,1320
3602,1320
3603,1321
3604,1322
3605,1323
3606,1323
3607,1323
3608,1323
3609,1323
3610,1323
3611,1323
3612,1323
3613,1324
3614,1324
3615,1324
3616,1325
3617,1325
3618,1325
3619,1326
3620,1327
3621,1327
3622,1328
3623,1328
3624,1328
3625,1328
3626,1328
3627,1328
3628,1329
3629,1329
3630,1330
3631,1331
3632,1331
3633,1332
3634,1332
3635,1333
3636,1333
3637,1333
3638,1334
3639,1335
3640,1335
3641,1335
3642,1336
3643,1336
3644,1336
3645,1337
3646,1338
3647,1339
3648,1340
3649,1340
3650,1340
3651,1340
3652,1341
3653,1342
3654,1342
3655,1343
3656,1344
3657,1345
3658,1345
3659,1345
3660,1345
3661,1346
3662,1346
3663,1346
3664,1347
3665,1348
3666,1348
3667,1349
3668,1349
3669,1349
3670,1349
3671,1349
3672,1350
3673,1351
3674,1352
3675,1353
3676,1353
3677,1353
3678,1353
3679,1353
3680,1353
3681,1354
3682,1354
3683,1354
3684,1355
3685,1356
3686,1356
3687,1357
3688,1357
3689,1358
3690,1359
3691,1359
3692,1360
3693,1361
3694,1362
3695,1362
3696,1362
3697,1362
3698,1363
3699,1363
3700,1364
3701,1365
3702,1365
3703,1365
3704,1366
3705,1366
3706,1367
3707,1368
3708,1368
3709,1369
3710,1369
3711,1370
3712,1370
3713,1370
3714,1370
3715,1370
3716,1370
3717,1370
3718,1371
3719,1372
3720,1373
3721,1374
3722,1374
3723,1375
3724,1376
3725,1376
3726,1376
3727,1376
3728,1377
3729,1377
3730,1377
3731,1378
3732,1379
3733,1379
3734,1380
3735,1380
3736,1381
3737,1381
3738,1382
3739,1382
3740,1383
3741,1384
3742,1385
3743,1385
3744,1385
3745,1386
3746,1386
3747,1387
3748,1388
3749,1388
3750,1389
3751,1389
3752,1389
3753,1390
3754,1390
3755,1390
3756,1390
3757,1390
3758,1390
3759,1391
3760,1391
3761,1391
3762,1391
3763,1392
3764,1393
3765,1393
3766,1393
3767,1394
3768,1395
3769,1395
3770,1395
3771,1396
3772,1396
3773,1397
3774,1398
3775,1399
3776,1399
3777,1399
3778,1399
3779,1400
3780,1401
3781,1402
3782,1403
3783,1403
3784,1404
3785,1405
3786,1405
3787,1405
3788,1405
3789,1406
3790,1407
3791,1408
3792,1409
3793,1409
3794,1409
3795,1409
3796,1410
3797,1410
3798,1410
3799,1411
3800,1411
3801,1411
3802,1412
3803,1413
3804,1413
3805,1413
3806,1413
3807,1413
3808,1414
3809,1414
3810,1415
3811,1416
3812,1416
3813,1416
3814,1417
3815,1417
3816,1418
3817,1419
3818,1420
3819,1421
3820,1422
3821,1423
3822,1424
3823,1424
3824,1425
3825,1425
3826,1425
3827,1425
3828,1425
3829,1425
3830,1425
3831,1426
3832,1427
3833,1428
3834,1429
3835,1430
3836,1430
3837,1431
3838,1431
3839,1431
3840,1432
3841,1432
3842,1433
3843,1434
3844,1435
3845,1435
3846,1436
3847,1437
3848,1438
3849,1438
3850,1438
3851,1439
3852,1439
3853,1439
3854,1439
3855,1439
3856,1440
3857,1440
3858,1441
3859,1442
3860,1442
3861,1443
3862,1443
3863,1443
3864,1443
3865,1443
3866,1443
3867,1443
3868,1443
3869,1443
3870,1443
3871,1443
3872,1444
3873,1444
3874,1444
3875,1445
3876,1446
3877,1446
3878,1446
3879,1446
3880,1447
3881,1447
3882,1447
3883,1448
3884,1448
3885,1449
3886,1449
3887,1449
3888,1450
3889,1450
3890,1450
3891,1450
3892,1450
3893,1451
3894,1452
3895,1452
3896,1452
3897,1453
3898,1453
3899,1454
3900,1455
3901,1455
3902,1455
3903,1455
3904,1455
3905,1456
3906,1457
3907,1457
3908,1458
3909,1459
3910,1459
3911,1459
3912,1459
3913,1460
3914,1461
3915,1461
3916,1462
3917,1463
3918,1464
3919,1464
3920,1464
3921,1464
3922,1465
3923,1465
3924,1466
3925,1467
3926,1468
3927,1468
3928,1468
3929,1469
3930,1469
3931,1470
3932,1471
3933,1471
3934,1472
3935,1472
3936,1472
3937,1473
3938,1474
3939,1474
3940,1474
3941,1474
3942,1475
3943,1476
3944,1477
3945,1477
3946,1478
3947,1478
3948,1478
3949,1478
3950,1479
3951,1480
3952,1481
3953,1482
3954,1482
3955,1482
3956,1483
3957,1484
3958,1484
3959,1485
3960,1486
3961,1486
3962,1487
3963,1488
3964,1488
3965,1489
3966,1490
3967,1490
3968,1491
3969,1492
3970,1493
3971,1493
3972,1494
3973,1494
3974,1494
3975,1495
3976,1495
3977,1495
3978,1496
3979,1497
3980,1497
3981,1498
3982,1498
3983,1499
3984,1500
3985,1501
3986,1501
3987,1501
3988,1501
3989,1502
3990,1503
3991,1504
3992,1505
3993,1505
3994,1505
3995,1505
3996,1506
3997,1506
3998,1506
3999,1507
4000,1507
4001,1508
4002,1509
4003,1510
4004,1511
4005,1511
4006,1511
4007,1511
4008,1512
4009,1512
4010,1512
4011,1512
4012,1513
4013,1514
4014,1514
4015,1514
4016,1514
4017,1515
4018,1516
4019,1517
4020,1517
4021,1517
4022,1517
4023,1518
4024,1518
4025,1518
4026,1519
4027,1520
4028,1521
4029,1522
4030,1523
4031,1523
4032,1524
4033,1525
4034,1526
4035,1526
4036,1526
4037,1527
4038,1528
4039,1529
4040,1529
4041,1529
4042,1529
4043,1529
4044,1530
4045,1531
4046,1531
4047,1531
4048,1532
4049,1533
4050,1534
4051,1534
4052,1535
4053,1535
4054,1536
4055,1537
4056,1538
4057,1539
4058,1539
4059,1540
4060,1541
4061,1542
4062,1543
4063,1544
4064,1545
4065,1546
4066,1547
4067,1548
4068,1549
4069,1549
4070,1550
4071,1550
4072,1551
4073,1552
4074,1553
4075,1554
4076,1555
4077,1556
4078,1557
4079,1557
4080,1558
4081,1559
4082,1559
4083,1559
4084,1559
4085,1559
4086,1559
4087,1559
4088,1559
4089,1559
4090,1560
4091,1560
4092,1561
4093,1561
4094,1561
4095,1561
4096,1562
4097,1562
4098,1562
4099,1563
4100,1563
4101,1564
4102,1565
4103,1566
4104,1567
4105,1567
4106,1568
4107,1568
4108,1569
4109,1570
4110,1571
4111,1572
4112,1572
4113,1572
4114,1572
4115,1572
4116,1572
4117,1572
4118,1572
4119,1572
4120,1572
4121,1572
4122,1572
4123,1572
4124,1572
4125,1572
4126,1572
4127,1572
4128,1572
4129,1573
4130,1573
4131,1573
4132,1573
4133,1573
4134,1573
4135,1573
4136,1573
4137,1573
4138,1573
4139,1573
4140,1573
4141,1573
4142,1574
4143,1574
4144,1574
4145,1575
4146,1575
4147,1575
4148,1575
4149,1575
4150,1575
4151,1575
4152,1575
4153,1575
4154,1575
4155,1575
4156,1575
4157,1576
4158,1576
4159,1577
4160,1577
4161,1577
4162,1577
4163,1577
4164,1577
4165,1577
4166,1577
4167,1577
4168,1577
4169,1577
4170,1577
4171,1578
4172,1578
4173,1578
4174,1578
4175,1578
4176,1578
4177,1578
4178,1578
4179,1578
4180,1578
4181,1578
4182,1578
4183,1579
4184,1579
4185,1579
4186,1579
4187,1580
4188,1580
4189,1580
4190,1580
4191,1580
4192,1580
4193,1580
4194,1580
4195,1581
4196,1581
4197,1581
4198,1582
4199,1583
4200,1583
4201,1584
4202,1584
4203,1584
4204,1585
4205,1586
4206,1586
4207,1586
4208,1586
4209,1586
4210,1587
4211,1587
4212,1588
4213,1589
4214,1589
4215,1589
4216,1590
4217,1590
4218,1590
4219,1590
4220,1591
4221,1592
4222,1592
4223,1592
4224,1592
4225,1592
4226,1592
4227,1593
4228,1593
4229,1593
4230,1593
4231,1593
4232,1594
4233,1594
4234,1594
4235,1594
4236,1595
4237,1595
4238,1595
4239,1595
4240,1596
4241,1596
4242,1596
4243,1597
4244,1598
4245,1598
4246,1599
4247,1599
4248,1599
4249,1600
4250,1600
4251,1600
4252,1600
4253,1601
4254,1601
4255,1602
4256,1602
4257,1602
4258,1603
4259,1604
4260,1605
4261,1606
4262,1606
4263,1606
4264,1606
4265,1607
4266,1608
4267,1608
4268,1608
4269,1608
4270,1608
4271,1608
4272,1608
4273,1608
4274,1608
4275,1609
4276,1609
4277,1609
4278,1610
4279,1611
4280,1611
4281,1611
4282,1611
4283,1611
4284,1611
4285,1611
4286,1612
4287,1613
4288,1613
4289,1614
4290,1615
4291,1615
4292,1615
4293,1615
4294,1615
4295,1615
4296,1615
4297,1616
4298,1616
4299,1616
4300,1617
4301,1617
4302,1617
4303,1617
4304,1617
4305,1618
4306,1619
4307,1619
4308,1620
4309,1620
4310,1620
4311,1621
4312,1621
4313,1621
4314,1621
4315,1621
4316,1621
4317,1621
4318,1621
4319,1621
4320,1621
4321,1622
4322,1622
4323,1623
4324,1623
4325,1623
4326,1623
4327,1624
4328,1624
4329,1624
4330,1625
4331,1625
4332,1625
4333,1625
4334,1625
4335,1625
4336,1625
4337,1625
4338,1625
4339,1625
4340,1626
4341,1626
4342,1626
4343,1626
4344,1627
4345,1628
4346,1628
4347,1628
4348,1628
4349,1628
4350,1628
4351,1628
4352,1628
4353,1628
4354,1628
4355,1629
4356,1630
4357,1630
4358,1630
4359,1630
4360,1631
4361,1631
4362,1631
4363,1631
4364,1632
4365,1632
4366,1632
4367,1633
4368,1633
4369,1634
4370,1635
4371,1636
4372,1637
4373,1637
4374,1637
4375,1638
4376,1638
4377,1638
4378,1638
4379,1638
4380,1638
4381,1638
4382,1639
4383,1639
4384,1639
4385,1639
4386,1639
4387,1639
4388,1639
4389,1639
4390,1639
4391,1639
4392,1639
4393,1640
4394,1641
4395,1641
4396,1642
4397,1642
4398,1642
4399,1643
4400,1643
4401,1643
4402,1643
4403,1643
4404,1643
4405,1643
4406,1643
4407,1644
4408,1644
4409,1645
4410,1646
4411,1646
4412,1647
4413,1647
4414,1647
4415,1648
4416,1648
4417,1648
4418,1648
4419,1649
4420,1649
4421,1649
4422,1649
4423,1649
4424,1649
4425,1649
4426,1649
4427,1649
4428,1649
4429,1649
4430,1649
4431,1649
4432,1649
4433,1650
4434,1650
4435,1650
4436,1650
4437,1650
4438,1650
4439,1651
4440,1651
4441,1651
4442,1651
4443,1651
4444,1651
4445,1652
4446,1652
4447,1652
4448,1652
4449,1653
4450,1654
4451,1654
4452,1654
4453,1654
4454,1654
4455,1654
4456,1655
4457,1655
4458,1655
4459,1656
4460,1657
4461,1657
4462,1657
