valCount,collisions
2984,1019
2985,1019
2986,1020
2987,1020
2988,1020
2989,1020
2990,1020
2991,1020
2992,1020
2993,1020
2994,1020
2995,1020
2996,1020
2997,1021
2998,1022
2999,1022
3000,1022
3001,1022
3002,1022
3003,1023
3004,1024
3005,1024
3006,1024
3007,1024
3008,1025
3009,1026
3010,1027
3011,1027
3012,1028
3013,1029
3014,1029
3015,1029
3016,1029
3017,1029
3018,1030
3019,1031
3020,1031
3021,1031
3022,1032
3023,1032
3024,1032
3025,1033
3026,1033
3027,1034
3028,1034
3029,1034
3030,1034
3031,1034
3032,1035
3033,1035
3034,1036
3035,1037
3036,1038
3037,1039
3038,1039
3039,1039
3040,1039
3041,1039
3042,1040
3043,1040
3044,1041
3045,1041
3046,1042
3047,1043
3048,1043
3049,1044
3050,1045
3051,1045
3052,1046
3053,1047
3054,1047
3055,1047
3056,1047
3057,1048
3058,1048
3059,1049
3060,1050
3061,1051
3062,1051
3063,1052
3064,1052
3065,1052
3066,1052
3067,1053
3068,1054
3069,1054
3070,1054
3071,1054
3072,1054
3073,1055
3074,1055
3075,1056
3076,1056
3077,1056
3078,1056
3079,1057
3080,1057
3081,1057
3082,1058
3083,1059
3084,1059
3085,1059
3086,1059
3087,1060
3088,1061
3089,1061
3090,1061
3091,1061
3092,1061
3093,1061
3094,1061
3095,1061
3096,1062
3097,1062
3098,1062
3099,1062
3100,1062
3101,1063
3102,1064
3103,1065
3104,1065
3105,1066
3106,1067
3107,1067
3108,1068
3109,1069
3110,1069
3111,1069
3112,1070
3113,1070
3114,1071
3115,1071
3116,1071
3117,1071
3118,1072
3119,1072
3120,1072
3121,1072
3122,1072
3123,1073
3124,1073
3125,1074
3126,1075
3127,1075
3128,1076
3129,1077
3130,1077
3131,1078
3132,1078
3133,1079
3134,1080
3135,1080
3136,1080
3137,1081
3138,1082
3139,1083
3140,1083
3141,1083
3142,1083
3143,1083
3144,1083
3145,1083
3146,1083
3147,1083
3148,1083
3149,1084
3150,1084
3151,1085
3152,1085
3153,1085
3154,1085
3155,1086
3156,1087
3157,1088
3158,1089
3159,1090
3160,1091
3161,1091
3162,1091
3163,1092
3164,1093
3165,1094
3166,1094
3167,1094
3168,1095
3169,1096
3170,1096
3171,1097
3172,1097
3173,1097
3174,1097
3175,1097
3176,1097
3177,1098
3178,1099
3179,1099
3180,1100
3181,1100
3182,1100
3183,1101
3184,1101
3185,1101
3186,1102
3187,1103
3188,1103
3189,1103
3190,1103
3191,1104
3192,1104
3193,1104
3194,1104
3195,1104
3196,1105
3197,1105
3198,1105
3199,1105
3200,1106
3201,1106
3202,1106
3203,1106
3204,1106
3205,1106
3206,1107
3207,1108
3208,1109
3209,1110
3210,1110
3211,1111
3212,1111
3213,1112
3214,1112
3215,1113
3216,1113
3217,1113
3218,1113
3219,1113
3220,1114
3221,1114
3222,1115
3223,1116
3224,1116
3225,1116
3226,1116
3227,1117
3228,1117
3229,1117
3230,1117
3231,1117
3232,1118
3233,1119
3234,1119
3235,1119
3236,1119
3237,1119
3238,1120
3239,1120
3240,1120
3241,1120
3242,1121
3243,1121
3244,1121
3245,1121
3246,1121
3247,1121
3248,1122
3249,1122
3250,1122
3251,1122
3252,1122
3253,1123
3254,1123
3255,1123
3256,1124
3257,1125
3258,1125
3259,1125
3260,1126
3261,1126
3262,1126
3263,1126
3264,1127
3265,1127
3266,1127
3267,1128
3268,1128
3269,1129
3270,1130
3271,1131
3272,1132
3273,1132
3274,1133
3275,1134
3276,1134
3277,1135
3278,1135
3279,1135
3280,1136
3281,1136
3282,1136
3283,1137
3284,1138
3285,1139
3286,1140
3287,1141
3288,1141
3289,1141
3290,1142
3291,1143
3292,1144
3293,1145
3294,1146
3295,1147
3296,1148
3297,1148
3298,1148
3299,1148
3300,1149
3301,1149
3302,1150
3303,1150
3304,1150
3305,1151
3306,1151
3307,1151
3308,1152
3309,1153
3310,1153
3311,1153
3312,1153
3313,1153
3314,1153
3315,1153
3316,1153
3317,1154
3318,1155
3319,1155
3320,1155
3321,1156
3322,1157
3323,1158
3324,1159
3325,1159
3326,1159
3327,1160
3328,1161
3329,1162
3330,1162
3331,1162
3332,1162
3333,1162
3334,1163
3335,1163
3336,1163
3337,1164
3338,1164
3339,1164
3340,1164
3341,1164
3342,1165
3343,1165
3344,1165
3345,1165
3346,1166
3347,1166
3348,1167
3349,1168
3350,1169
3351,1170
3352,1170
3353,1170
3354,1170
3355,1171
3356,1171
3357,1172
3358,1172
3359,1173
3360,1173
3361,1173
3362,1173
3363,1173
3364,1174
3365,1174
3366,1175
3367,1175
3368,1175
3369,1175
3370,1175
3371,1176
3372,1176
3373,1176
3374,1176
3375,1176
3376,1176
3377,1176
3378,1176
3379,1176
3380,1176
3381,1176
3382,1176
3383,1176
3384,1176
3385,1176
3386,1177
3387,1178
3388,1178
3389,1178
3390,1179
3391,1179
3392,1179
3393,1179
3394,1179
3395,1180
3396,1180
3397,1180
3398,1180
3399,1181
3400,1181
3401,1182
3402,1183
3403,1184
3404,1184
3405,1184
3406,1185
3407,1186
3408,1187
3409,1187
3410,1187
3411,1187
3412,1188
3413,1188
3414,1189
3415,1189
3416,1189
3417,1189
3418,1189
3419,1190
3420,1190
3421,1190
3422,1191
3423,1192
3424,1193
3425,1194
3426,1194
3427,1194
3428,1194
3429,1194
3430,1195
3431,1196
3432,1196
3433,1196
3434,1197
3435,1197
3436,1198
3437,1199
3438,1199
3439,1200
3440,1200
3441,1201
3442,1201
3443,1201
3444,1201
3445,1201
3446,1201
3447,1201
3448,1201
3449,1201
3450,1201
3451,1201
3452,1201
3453,1201
3454,1202
3455,1202
3456,1202
3457,1203
3458,1204
3459,1205
3460,1205
3461,1205
3462,1205
3463,1205
3464,1206
3465,1206
3466,1206
3467,1207
3468,1208
3469,1209
3470,1210
3471,1210
3472,1210
3473,1211
3474,1211
3475,1211
3476,1212
3477,1212
3478,1212
3479,1213
3480,1214
3481,1215
3482,1215
3483,1216
3484,1217
3485,1217
3486,1217
3487,1217
3488,1217
3489,1217
3490,1217
3491,1218
3492,1218
3493,1218
3494,1219
3495,1219
3496,1219
3497,1220
3498,1220
3499,1220
3500,1221
3501,1222
3502,1222
3503,1223
3504,1224
3505,1224
3506,1225
3507,1226
3508,1226
3509,1227
3510,1227
3511,1228
3512,1228
3513,1229
3514,1229
3515,1230
3516,1231
3517,1232
3518,1233
3519,1233
3520,1233
3521,1234
3522,1234
3523,1235
3524,1235
3525,1235
3526,1236
3527,1236
3528,1236
3529,1236
3530,1237
3531,1237
3532,1237
3533,1238
3534,1238
3535,1238
3536,1239
3537,1240
3538,1240
3539,1241
3540,1241
3541,1241
3542,1241
3543,1242
3544,1243
3545,1244
3546,1244
3547,1244
3548,1244
3549,1244
3550,1244
3551,1244
3552,1245
3553,1245
3554,1245
3555,1246
3556,1246
3557,1247
3558,1247
3559,1248
3560,1248
3561,1249
3562,1250
3563,1251
3564,1251
3565,1251
3566,1252
3567,1252
3568,1252
3569,1252
3570,1252
3571,1252
3572,1252
3573,1252
3574,1252
3575,1253
3576,1254
3577,1254
3578,1254
3579,1255
3580,1256
3581,1256
3582,1257
3583,1258
3584,1259
3585,1260
3586,1260
3587,1261
3588,1262
3589,1262
3590,1263
3591,1263
3592,1263
3593,1263
3594,1264
3595,1264
3596,1265
3597,1265
3598,1265
3599,1266
3600,1266
3601,1267
3602,1267
3603,1267
3604,1267
3605,1267
3606,1267
3607,1268
3608,1268
3609,1269
3610,1269
3611,1269
3612,1270
3613,1270
3614,1270
3615,1270
3616,1270
3617,1271
3618,1272
3619,1272
3620,1272
3621,1273
3622,1273
3623,1273
3624,1274
3625,1274
3626,1275
3627,1275
3628,1276
3629,1276
3630,1276
3631,1276
3632,1276
3633,1276
3634,1277
3635,1278
3636,1279
3637,1279
3638,1279
3639,1279
3640,1280
3641,1281
3642,1281
3643,1281
3644,1282
3645,1282
3646,1282
3647,1282
3648,1282
3649,1282
3650,1282
3651,1282
3652,1283
3653,1284
3654,1285
3655,1285
3656,1285
3657,1285
3658,1285
3659,1286
3660,1287
3661,1288
3662,1289
3663,1289
3664,1289
3665,1289
3666,1289
3667,1290
3668,1291
3669,1291
3670,1291
3671,1291
3672,1291
3673,1292
3674,1292
3675,1292
3676,1293
3677,1293
3678,1293
3679,1294
3680,1295
3681,1296
3682,1297
3683,1298
3684,1298
3685,1298
3686,1299
3687,1299
3688,1300
3689,1301
3690,1301
3691,1301
3692,1302
3693,1303
3694,1304
3695,1305
3696,1306
3697,1306
3698,1306
3699,1307
3700,1308
3701,1309
3702,1310
3703,1311
3704,1311
3705,1312
3706,1313
3707,1313
3708,1314
3709,1315
3710,1316
3711,1316
3712,1316
3713,1317
3714,1317
3715,1317
3716,1317
3717,1317
3718,1317
3719,1317
3720,1317
3721,1317
3722,1318
3723,1319
3724,1320
3725,1320
3726,1320
3727,1321
3728,1322
3729,1322
3730,1323
3731,1324
3732,1324
3733,1325
3734,1326
3735,1327
3736,1327
3737,1328
3738,1328
3739,1329
3740,1330
3741,1331
3742,1331
3743,1332
3744,1333
3745,1334
3746,1335
3747,1336
3748,1337
3749,1338
3750,1339
3751,1340
3752,1341
3753,1342
3754,1342
3755,1342
3756,1343
3757,1344
3758,1344
3759,1344
3760,1344
3761,1344
3762,1345
3763,1346
3764,1346
3765,1347
3766,1347
3767,1348
3768,1348
3769,1348
3770,1348
3771,1349
3772,1350
3773,1350
3774,1351
3775,1352
3776,1353
3777,1353
3778,1354
3779,1355
3780,1355
3781,1356
3782,1357
3783,1357
3784,1357
3785,1358
3786,1359
3787,1359
3788,1359
3789,1359
3790,1360
3791,1361
3792,1362
3793,1362
3794,1362
3795,1363
3796,1363
3797,1364
3798,1364
3799,1364
3800,1364
3801,1365
3802,1366
3803,1366
3804,1367
3805,1367
3806,1368
3807,1368
3808,1369
3809,1370
3810,1370
3811,1370
3812,1370
3813,1370
3814,1371
3815,1372
3816,1372
3817,1373
3818,1374
3819,1374
3820,1374
3821,1374
3822,1374
3823,1374
3824,1374
3825,1374
3826,1374
3827,1374
3828,1375
3829,1375
3830,1376
3831,1376
3832,1377
3833,1377
3834,1377
3835,1378
3836,1378
3837,1378
3838,1378
3839,1378
3840,1378
3841,1379
3842,1380
3843,1381
3844,1381
3845,1382
3846,1383
3847,1383
3848,1384
3849,1384
3850,1385
3851,1385
3852,1386
3853,1386
3854,1386
3855,1387
3856,1387
3857,1387
3858,1388
3859,1388
3860,1389
3861,1389
3862,1390
3863,1390
3864,1391
3865,1391
3866,1392
3867,1392
3868,1392
3869,1393
3870,1393
3871,1394
3872,1394
3873,1394
3874,1394
3875,1394
3876,1394
3877,1394
3878,1395
3879,1396
3880,1396
3881,1396
3882,1396
3883,1397
3884,1397
3885,1397
3886,1397
3887,1397
3888,1397
3889,1398
3890,1398
3891,1398
3892,1399
3893,1400
3894,1400
3895,1401
3896,1401
3897,1401
3898,1402
3899,1403
3900,1403
3901,1403
3902,1404
3903,1405
3904,1406
3905,1407
3906,1408
3907,1408
3908,1409
3909,1410
3910,1411
3911,1411
3912,1411
3913,1411
3914,1411
3915,1411
3916,1411
3917,1412
3918,1413
3919,1413
3920,1413
3921,1413
3922,1414
3923,1414
3924,1415
3925,1416
3926,1416
3927,1416
3928,1417
3929,1417
3930,1418
3931,1418
3932,1419
3933,1420
3934,1421
3935,1421
3936,1421
3937,1422
3938,1423
3939,1423
3940,1423
3941,1424
3942,1425
3943,1425
3944,1425
3945,1426
3946,1426
3947,1426
3948,1426
3949,1427
3950,1428
3951,1428
3952,1428
3953,1429
3954,1430
3955,1430
3956,1430
3957,1431
3958,1431
3959,1431
3960,1431
3961,1432
3962,1433
3963,1434
3964,1434
3965,1434
3966,1434
3967,1434
3968,1434
3969,1434
3970,1434
3971,1435
3972,1436
3973,1436
3974,1436
3975,1436
3976,1436
3977,1436
3978,1437
3979,1438
3980,1438
3981,1439
3982,1439
3983,1439
3984,1439
3985,1440
3986,1440
3987,1440
3988,1440
3989,1440
3990,1440
3991,1440
3992,1440
3993,1440
3994,1440
3995,1440
3996,1440
3997,1441
3998,1441
3999,1441
4000,1442
4001,1443
4002,1444
4003,1444
4004,1445
4005,1445
4006,1446
4007,1447
4008,1448
4009,1448
4010,1449
4011,1449
4012,1449
4013,1449
4014,1449
4015,1449
4016,1449
4017,1450
4018,1451
4019,1452
4020,1452
4021,1453
4022,1454
4023,1454
4024,1455
4025,1456
4026,1457
4027,1458
4028,1458
4029,1459
4030,1459
4031,1459
4032,1459
4033,1459
4034,1459
4035,1460
4036,1461
4037,1462
4038,1462
4039,1462
4040,1463
4041,1463
4042,1463
4043,1463
4044,1463
4045,1464
4046,1465
4047,1466
4048,1466
4049,1466
4050,1467
4051,1468
4052,1468
4053,1469
4054,1469
4055,1469
4056,1469
4057,1470
4058,1471
4059,1472
4060,1473
4061,1474
4062,1475
4063,1476
4064,1476
4065,1477
4066,1477
4067,1478
4068,1479
4069,1479
4070,1480
4071,1480
4072,1481
4073,1482
4074,1483
4075,1484
4076,1484
4077,1485
4078,1485
4079,1486
4080,1487
4081,1487
4082,1488
4083,1489
4084,1489
4085,1489
4086,1489
4087,1489
4088,1489
4089,1489
4090,1490
4091,1490
4092,1490
4093,1490
4094,1491
4095,1492
4096,1493
4097,1493
4098,1493
4099,1493
4100,1494
4101,1494
4102,1495
4103,1496
4104,1497
4105,1497
4106,1497
4107,1498
4108,1498
4109,1499
4110,1499
4111,1500
4112,1501
4113,1501
4114,1501
4115,1501
4116,1501
4117,1501
4118,1502
4119,1503
4120,1503
4121,1503
4122,1503
4123,1503
4124,1503
4125,1503
4126,1503
4127,1503
4128,1504
4129,1504
4130,1505
4131,1506
4132,1506
4133,1506
4134,1506
4135,1507
4136,1507
4137,1508
4138,1508
4139,1508
4140,1508
4141,1508
4142,1508
4143,1508
4144,1508
4145,1508
4146,1509
4147,1509
4148,1509
4149,1509
4150,1510
4151,1510
4152,1511
4153,1511
4154,1511
4155,1512
4156,1513
4157,1513
4158,1513
4159,1513
4160,1513
4161,1514
4162,1514
4163,1514
4164,1515
4165,1515
4166,1516
4167,1516
4168,1516
4169,1517
4170,1517
4171,1518
4172,1518
4173,1518
4174,1519
4175,1519
4176,1520
4177,1520
4178,1520
4179,1520
4180,1521
4181,1521
4182,1521
4183,1521
4184,1521
4185,1521
4186,1521
4187,1521
4188,1521
4189,1522
4190,1523
4191,1523
4192,1523
4193,1523
4194,1524
4195,1524
4196,1524
4197,1524
4198,1524
4199,1524
4200,1524
4201,1524
4202,1524
4203,1524
4204,1525
4205,1525
4206,1525
4207,1525
4208,1525
4209,1525
4210,1525
4211,1526
4212,1527
4213,1527
4214,1527
4215,1527
4216,1527
4217,1528
4218,1528
4219,1529
4220,1529
4221,1529
4222,1529
4223,1530
4224,1531
4225,1531
4226,1531
4227,1531
4228,1532
4229,1532
4230,1533
4231,1533
4232,1534
4233,1534
4234,1535
4235,1536
4236,1537
4237,1537
4238,1538
4239,1538
4240,1538
4241,1538
4242,1538
4243,1538
4244,1539
4245,1540
4246,1540
4247,1540
4248,1540
4249,1540
4250,1540
4251,1540
4252,1541
4253,1541
4254,1541
4255,1541
4256,1541
4257,1541
4258,1541
4259,1542
4260,1542
4261,1543
4262,1543
4263,1543
4264,1543
4265,1543
4266,1543
4267,1544
4268,1544
4269,1544
4270,1544
4271,1544
4272,1544
4273,1544
4274,1544
4275,1544
4276,1544
4277,1544
4278,1544
4279,1545
4280,1546
4281,1546
4282,1546
4283,1546
4284,1546
4285,1546
4286,1546
4287,1546
4288,1546
4289,1546
4290,1547
4291,1547
4292,1548
4293,1548
4294,1548
4295,1549
4296,1549
4297,1549
4298,1550
4299,1551
4300,1551
4301,1552
4302,1552
4303,1552
4304,1552
4305,1552
4306,1552
4307,1552
4308,1553
4309,1554
4310,1554
4311,1554
4312,1554
4313,1554
4314,1554
4315,1554
4316,1554
4317,1554
4318,1554
4319,1555
4320,1556
4321,1556
4322,1557
4323,1557
4324,1557
4325,1557
4326,1557
4327,1557
4328,1557
4329,1557
4330,1557
4331,1557
4332,1558
4333,1558
4334,1558
4335,1558
4336,1558
4337,1558
4338,1558
4339,1559
4340,1559
4341,1560
4342,1560
4343,1560
4344,1561
4345,1561
4346,1561
4347,1561
4348,1561
4349,1561
4350,1561
4351,1561
4352,1561
4353,1561
4354,1562
4355,1562
4356,1562
4357,1562
4358,1563
4359,1563
4360,1564
4361,1565
4362,1565
4363,1565
4364,1566
4365,1566
4366,1566
4367,1567
4368,1567
4369,1568
4370,1568
4371,1568
4372,1569
4373,1569
4374,1569
4375,1570
4376,1570
4377,1570
4378,1570
4379,1570
4380,1570
4381,1570
4382,1570
4383,1570
4384,1570
4385,1570
4386,1571
4387,1571
4388,1572
4389,1572
4390,1572
4391,1573
4392,1573
4393,1574
4394,1574
4395,1574
4396,1574
4397,1575
4398,1575
4399,1575
4400,1575
4401,1576
4402,1576
4403,1577
4404,1577
4405,1577
4406,1577
4407,1578
4408,1578
4409,1578
4410,1579
4411,1580
4412,1581
4413,1581
4414,1581
4415,1581
4416,1582
4417,1583
4418,1584
4419,1584
4420,1584
4421,1585
4422,1585
4423,1585
4424,1585
4425,1585
4426,1585
4427,1585
4428,1586
4429,1586
4430,1586
4431,1586
4432,1586
4433,1586
4434,1586
4435,1586
4436,1586
4437,1586
4438,1586
4439,1586
4440,1587
4441,1587
4442,1587
4443,1587
4444,1588
4445,1588
4446,1588
4447,1588
4448,1589
4449,1590
4450,1590
4451,1591
4452,1591
4453,1591
4454,1591
4455,1592
4456,1592
4457,1592
4458,1592
4459,1592
4460,1593
4461,1594
4462,1594
4463,1595
4464,1596
4465,1596
4466,1596
4467,1596
4468,1596
4469,1596
4470,1597
4471,1597
4472,1597
4473,1597
4474,1598
4475,1598
4476,1598
4477,1598
4478,1598
4479,1598
4480,1598
4481,1598
4482,1598
4483,1598
4484,1598
4485,1599
4486,1599
4487,1599
